ID,Prediction
2997,1
2998,1
2999,1
3000,1
3001,1
3002,0
3003,0
3004,0
3005,1
3006,1
3007,0
3008,0
3009,1
3010,1
3011,0
3012,0
3013,0
3014,0
3015,1
3016,1
3017,1
3018,0
3019,0
3020,0
3021,0
3022,0
3023,1
3024,0
3025,1
3026,0
3027,0
3028,0
3029,1
3030,1
3031,0
3032,0
3033,1
3034,1
3035,0
3036,1
3037,0
3038,1
3039,1
3040,0
3041,0
3042,0
3043,0
3044,0
3045,1
3046,0
3047,1
3048,1
3049,0
3050,0
3051,0
3052,1
3053,0
3054,1
3055,0
3056,1
3057,1
3058,1
3059,0
3060,1
3061,0
3062,0
3063,1
3064,0
3065,1
3066,1
3067,1
3068,0
3069,1
3070,1
3071,0
3072,1
3073,1
3074,0
3075,0
3076,1
3077,1
3078,1
3079,1
3080,0
3081,1
3082,0
3083,0
3084,1
3085,1
3086,1
3087,0
3088,0
3089,1
3090,1
3091,0
3092,1
3093,1
3094,0
3095,0
3096,0
3097,0
3098,1
3099,0
3100,1
3101,1
3102,0
3103,0
3104,1
3105,0
3106,0
3107,0
3108,0
3109,0
3110,0
3111,0
3112,1
3113,1
3114,0
3115,1
3116,1
3117,0
3118,1
3119,1
3120,0
3121,1
3122,1
3123,1
3124,0
3125,0
3126,1
3127,1
3128,0
3129,1
3130,1
3131,0
3132,1
3133,0
3134,0
3135,0
3136,0
3137,0
3138,0
3139,1
3140,0
3141,1
3142,0
3143,1
3144,1
3145,0
3146,1
3147,0
3148,1
3149,1
3150,1
3151,1
3152,0
3153,1
3154,1
3155,1
3156,1
3157,1
3158,1
3159,1
3160,0
3161,1
3162,1
3163,0
3164,0
3165,1
3166,1
3167,0
3168,0
3169,0
3170,0
3171,1
3172,0
3173,1
3174,0
3175,1
3176,0
3177,0
3178,1
3179,1
3180,1
3181,1
3182,0
3183,1
3184,0
3185,1
3186,0
3187,1
3188,1
3189,0
3190,1
3191,1
3192,1
3193,1
3194,0
3195,0
3196,0
3197,1
3198,0
3199,1
3200,0
3201,1
3202,0
3203,1
3204,1
3205,0
3206,0
3207,1
3208,0
3209,1
3210,0
3211,1
3212,0
3213,0
3214,0
3215,0
3216,0
3217,1
3218,0
3219,0
3220,0
3221,1
3222,0
3223,0
3224,1
3225,0
3226,1
3227,1
3228,0
3229,1
3230,0
3231,1
3232,0
3233,1
3234,1
3235,0
3236,0
3237,0
3238,1
3239,1
3240,1
3241,1
3242,1
3243,1
3244,0
3245,0
3246,0
3247,1
3248,1
3249,1
3250,0
3251,1
3252,1
3253,0
3254,1
3255,1
3256,1
3257,1
3258,0
3259,1
3260,0
3261,1
3262,1
3263,0
3264,1
3265,1
3266,1
3267,1
3268,1
3269,0
3270,0
3271,0
3272,1
3273,1
3274,0
3275,0
3276,0
3277,0
3278,0
3279,1
3280,0
3281,1
3282,0
3283,0
3284,1
3285,1
3286,1
3287,0
3288,0
3289,0
3290,0
3291,0
3292,1
3293,0
3294,1
3295,0
3296,0
3297,1
3298,1
3299,1
3300,0
3301,1
3302,1
3303,1
3304,0
3305,0
3306,1
3307,1
3308,1
3309,0
3310,0
3311,1
3312,1
3313,0
3314,0
3315,0
3316,0
3317,0
3318,1
3319,0
3320,0
3321,0
3322,0
3323,1
3324,1
3325,1
3326,1
3327,1
3328,0
3329,0
3330,1
3331,0
3332,0
3333,1
3334,1
3335,0
3336,1
3337,0
3338,0
3339,0
3340,1
3341,1
3342,1
3343,0
3344,1
3345,1
3346,0
3347,1
3348,1
3349,1
3350,1
3351,1
3352,0
3353,0
3354,1
3355,0
3356,0
3357,0
3358,0
3359,0
3360,0
3361,0
3362,0
3363,1
3364,1
3365,1
3366,1
3367,0
3368,0
3369,0
3370,1
3371,0
3372,1
3373,1
3374,1
3375,1
3376,1
3377,0
3378,0
3379,0
3380,0
3381,0
3382,1
3383,1
3384,0
3385,0
3386,0
3387,1
3388,1
3389,0
3390,0
3391,0
3392,1
3393,0
3394,1
3395,0
3396,1
3397,0
3398,0
3399,1
3400,0
3401,0
3402,0
3403,0
3404,1
3405,0
3406,1
3407,1
3408,0
3409,1
3410,0
3411,0
3412,1
3413,0
3414,1
3415,1
3416,1
3417,1
3418,1
3419,1
3420,0
3421,1
3422,1
3423,1
3424,1
3425,0
3426,0
3427,0
3428,0
3429,1
3430,0
3431,0
3432,0
3433,0
3434,0
3435,1
3436,1
3437,1
3438,1
3439,1
3440,1
3441,1
3442,1
3443,0
3444,1
3445,1
3446,0
3447,1
3448,0
3449,0
3450,1
3451,0
3452,1
3453,0
3454,0
3455,1
3456,0
3457,0
3458,1
3459,1
3460,0
3461,1
3462,1
3463,1
3464,0
3465,0
3466,0
3467,1
3468,1
3469,1
3470,0
3471,1
3472,1
3473,1
3474,0
3475,1
3476,1
3477,1
3478,0
3479,0
3480,1
3481,0
3482,0
3483,1
3484,0
3485,1
3486,0
3487,0
3488,0
3489,1
3490,1
3491,1
3492,0
3493,0
3494,1
3495,0
3496,1
3497,0
3498,0
3499,1
3500,1
3501,1
3502,0
3503,0
3504,0
3505,1
3506,1
3507,1
3508,1
3509,1
3510,1
3511,0
3512,1
3513,0
3514,0
3515,0
3516,0
3517,1
3518,1
3519,1
3520,1
3521,0
3522,0
3523,0
3524,1
3525,0
3526,1
3527,1
3528,0
3529,0
3530,1
3531,0
3532,0
3533,1
3534,0
3535,0
3536,0
3537,0
3538,0
3539,0
3540,1
3541,0
3542,1
3543,1
3544,0
3545,1
3546,0
3547,0
3548,1
3549,1
3550,0
3551,0
3552,0
3553,0
3554,1
3555,1
3556,1
3557,0
3558,0
3559,0
3560,1
3561,0
3562,0
3563,1
3564,1
3565,0
3566,0
3567,1
3568,0
3569,0
3570,0
3571,0
3572,0
3573,0
3574,0
3575,1
3576,0
3577,1
3578,0
3579,0
3580,1
3581,1
3582,0
3583,0
3584,0
3585,1
3586,1
3587,0
3588,1
3589,1
3590,1
3591,1
3592,0
3593,1
3594,0
3595,0
3596,0
3597,1
3598,1
3599,0
3600,1
3601,1
3602,1
3603,1
3604,1
3605,1
3606,1
3607,0
3608,1
3609,0
3610,0
3611,1
3612,0
3613,0
3614,0
3615,1
3616,1
3617,1
3618,1
3619,1
3620,0
3621,1
3622,1
3623,1
3624,0
3625,0
3626,0
3627,1
3628,0
3629,1
3630,0
3631,1
3632,1
3633,0
3634,0
3635,0
3636,0
3637,0
3638,1
3639,0
3640,0
3641,0
3642,1
3643,0
3644,0
3645,1
3646,1
3647,1
3648,1
3649,0
3650,0
3651,0
3652,0
3653,1
3654,0
3655,1
3656,1
3657,1
3658,1
3659,1
3660,0
3661,0
3662,0
3663,0
3664,0
3665,1
3666,0
3667,0
3668,0
3669,1
3670,1
3671,1
3672,0
3673,1
3674,1
3675,1
3676,0
3677,1
3678,0
3679,1
3680,0
3681,0
3682,0
3683,1
3684,1
3685,1
3686,1
3687,1
3688,1
3689,0
3690,0
3691,1
3692,0
3693,0
3694,1
3695,0
3696,1
3697,0
3698,0
3699,1
3700,1
3701,0
3702,0
3703,0
3704,1
3705,0
3706,1
3707,0
3708,1
3709,0
3710,1
3711,1
3712,0
3713,1
3714,0
3715,1
3716,0
3717,1
3718,0
3719,0
3720,1
3721,1
3722,0
3723,1
3724,1
3725,0
3726,1
3727,1
3728,0
3729,0
3730,1
3731,0
3732,1
3733,1
3734,1
3735,1
3736,0
3737,0
3738,1
3739,0
3740,0
3741,0
3742,0
3743,1
3744,1
3745,1
3746,1
3747,1
3748,0
3749,0
3750,1
3751,1
3752,0
3753,1
3754,0
3755,1
3756,0
3757,1
3758,0
3759,1
3760,0
3761,0
3762,1
3763,1
3764,0
3765,1
3766,1
3767,0
3768,1
3769,0
3770,1
3771,0
3772,0
3773,1
3774,0
3775,0
3776,0
3777,1
3778,1
3779,1
3780,1
3781,1
3782,1
3783,0
3784,1
3785,1
3786,1
3787,0
3788,0
3789,1
3790,1
3791,0
3792,1
3793,1
3794,1
3795,1
3796,0
3797,1
3798,0
3799,1
3800,1
3801,0
3802,1
3803,1
3804,1
3805,0
3806,1
3807,0
3808,0
3809,1
3810,0
3811,1
3812,0
3813,0
3814,1
3815,1
3816,1
3817,1
3818,0
3819,0
3820,1
3821,1
3822,0
3823,1
3824,1
3825,1
3826,1
3827,1
3828,1
3829,0
3830,1
3831,0
3832,0
3833,1
3834,1
3835,0
3836,0
3837,0
3838,0
3839,1
3840,1
3841,0
3842,0
3843,1
3844,1
3845,0
3846,1
3847,0
3848,1
3849,0
3850,1
3851,0
3852,1
3853,0
3854,0
3855,1
3856,0
3857,0
3858,1
3859,1
3860,1
3861,0
3862,0
3863,1
3864,0
3865,0
3866,0
3867,0
3868,1
3869,1
3870,0
3871,0
3872,0
3873,1
3874,0
3875,1
3876,0
3877,1
3878,0
3879,1
3880,1
3881,1
3882,1
3883,0
3884,0
3885,1
3886,0
3887,0
3888,0
3889,1
3890,1
3891,1
3892,0
3893,0
3894,1
3895,1
3896,1
3897,0
3898,1
3899,0
3900,0
3901,0
3902,0
3903,0
3904,0
3905,0
3906,1
3907,1
3908,1
3909,1
3910,1
3911,1
3912,0
3913,0
3914,0
3915,1
3916,1
3917,1
3918,1
3919,0
3920,0
3921,0
3922,1
3923,1
3924,0
3925,0
3926,1
3927,0
3928,1
3929,1
3930,1
3931,1
3932,1
3933,1
3934,1
3935,1
3936,0
3937,0
3938,1
3939,0
3940,1
3941,0
3942,1
3943,1
3944,1
3945,1
3946,0
3947,1
3948,1
3949,0
3950,1
3951,1
3952,1
3953,0
3954,1
3955,0
3956,1
3957,1
3958,0
3959,1
3960,1
3961,1
3962,0
3963,1
3964,0
3965,1
3966,1
3967,0
3968,1
3969,0
3970,1
3971,1
3972,1
3973,1
3974,0
3975,1
3976,0
3977,1
3978,1
3979,1
3980,0
3981,1
3982,0
3983,0
3984,1
3985,1
3986,0
3987,0
3988,0
3989,0
3990,0
3991,1
3992,1
3993,1
3994,1
3995,1
3996,0
3997,0
3998,1
3999,1
4000,1
4001,0
4002,1
4003,1
4004,1
4005,1
4006,1
4007,1
4008,1
4009,1
4010,1
4011,0
4012,0
4013,1
4014,0
4015,1
4016,0
4017,0
4018,0
4019,1
4020,0
4021,0
4022,0
4023,1
4024,1
4025,0
4026,0
4027,1
4028,0
4029,1
4030,0
4031,1
4032,0
4033,1
4034,1
4035,1
4036,0
4037,1
4038,0
4039,0
4040,0
4041,1
4042,1
4043,1
4044,1
4045,1
4046,0
4047,1
4048,1
4049,0
4050,0
4051,0
4052,1
4053,0
4054,0
4055,1
4056,0
4057,0
4058,0
4059,1
4060,0
4061,0
4062,0
4063,0
4064,1
4065,0
4066,0
4067,0
4068,1
4069,0
4070,0
4071,0
4072,1
4073,0
4074,1
4075,0
4076,1
4077,1
4078,1
4079,1
4080,0
4081,0
4082,0
4083,0
4084,1
4085,1
4086,1
4087,1
4088,1
4089,0
4090,1
4091,1
4092,0
4093,1
4094,0
4095,1
4096,0
4097,0
4098,1
4099,0
4100,0
4101,0
4102,0
4103,0
4104,1
4105,1
4106,1
4107,0
4108,0
4109,0
4110,1
4111,1
4112,0
4113,0
4114,1
4115,1
4116,0
4117,0
4118,1
4119,0
4120,1
4121,1
4122,0
4123,0
4124,0
4125,0
4126,0
4127,1
4128,1
4129,1
4130,0
4131,0
4132,0
4133,1
4134,0
4135,1
4136,1
4137,1
4138,1
4139,0
4140,0
4141,1
4142,0
4143,1
4144,1
4145,1
4146,0
4147,0
4148,0
4149,1
4150,0
4151,0
4152,0
4153,0
4154,1
4155,0
4156,0
4157,0
4158,0
4159,1
4160,1
4161,0
4162,1
4163,1
4164,1
4165,1
4166,0
4167,0
4168,1
4169,1
4170,0
4171,0
4172,1
4173,0
4174,1
4175,0
4176,0
4177,1
4178,0
4179,1
4180,0
4181,0
4182,1
4183,0
4184,1
4185,0
4186,0
4187,1
4188,0
4189,1
4190,1
4191,1
4192,0
4193,1
4194,1
4195,0
4196,1
4197,0
4198,0
4199,0
4200,0
4201,0
4202,1
4203,0
4204,0
4205,1
4206,0
4207,1
4208,1
4209,1
4210,1
4211,0
4212,1
4213,1
4214,1
4215,1
4216,1
4217,0
4218,1
4219,0
4220,1
4221,0
4222,0
4223,1
4224,1
4225,0
4226,1
4227,1
4228,1
4229,1
4230,1
4231,1
4232,0
4233,0
4234,0
4235,1
4236,0
4237,0
4238,1
4239,1
4240,0
4241,1
4242,1
4243,1
4244,1
4245,1
4246,0
4247,0
4248,1
4249,0
4250,0
4251,1
4252,0
4253,1
4254,1
4255,0
4256,1
4257,1
4258,1
4259,0
4260,0
4261,0
4262,1
4263,1
4264,1
4265,1
4266,1
4267,0
4268,1
4269,1
4270,1
4271,1
4272,0
4273,0
4274,0
4275,1
4276,1
4277,0
4278,1
4279,1
4280,0
4281,0
4282,0
4283,1
4284,0
4285,0
4286,0
4287,1
4288,0
4289,0
4290,1
4291,0
4292,1
4293,0
4294,1
4295,1
4296,0
4297,0
4298,0
4299,1
4300,0
4301,0
4302,0
4303,0
4304,1
4305,0
4306,0
4307,1
4308,1
4309,0
4310,1
4311,0
4312,0
4313,1
4314,0
4315,0
4316,0
4317,1
4318,1
4319,1
4320,0
4321,0
4322,1
4323,1
4324,0
4325,1
4326,0
4327,0
4328,0
4329,0
4330,1
4331,0
4332,1
4333,0
4334,0
4335,0
4336,0
4337,0
4338,0
4339,1
4340,0
4341,0
4342,1
4343,0
4344,0
4345,0
4346,1
4347,0
4348,1
4349,1
4350,1
4351,1
4352,0
4353,0
4354,1
4355,1
4356,0
4357,0
4358,0
4359,0
4360,0
4361,1
4362,0
4363,0
4364,0
4365,0
4366,1
4367,1
4368,0
4369,1
4370,0
4371,0
4372,1
4373,1
4374,1
4375,1
4376,1
4377,0
4378,0
4379,1
4380,0
4381,1
4382,0
4383,0
4384,1
4385,0
4386,1
4387,0
4388,1
4389,1
4390,1
4391,0
4392,1
4393,0
4394,0
4395,0
4396,1
4397,0
4398,1
4399,0
4400,0
4401,1
4402,0
4403,1
4404,0
4405,0
4406,0
4407,1
4408,1
4409,0
4410,1
4411,0
4412,0
4413,1
4414,0
4415,0
4416,0
4417,1
4418,1
4419,0
4420,0
4421,0
4422,0
4423,0
4424,0
4425,0
4426,0
4427,0
4428,0
4429,1
4430,1
4431,0
4432,0
4433,0
4434,1
4435,0
4436,1
4437,1
4438,1
4439,0
4440,0
4441,1
4442,1
4443,0
4444,0
4445,0
4446,0
4447,1
4448,0
4449,1
4450,1
4451,1
4452,1
4453,0
4454,1
4455,1
4456,0
4457,1
4458,1
4459,1
4460,1
4461,1
4462,0
4463,0
4464,1
4465,0
4466,1
4467,0
4468,1
4469,1
4470,0
4471,1
4472,0
4473,1
4474,1
4475,0
4476,0
4477,1
4478,1
4479,0
4480,0
4481,1
4482,0
4483,1
4484,0
4485,1
4486,0
4487,1
4488,1
4489,0
4490,0
4491,1
4492,1
4493,1
4494,0
4495,1
4496,0
4497,0
4498,1
4499,0
4500,1
4501,0
4502,1
4503,1
4504,1
4505,1
4506,1
4507,1
4508,1
4509,1
4510,1
4511,1
4512,0
4513,1
4514,0
4515,1
4516,1
4517,1
4518,1
4519,0
4520,1
4521,1
4522,1
4523,0
4524,1
4525,1
4526,0
4527,0
4528,0
4529,0
4530,1
4531,1
4532,0
4533,1
4534,1
4535,0
4536,1
4537,0
4538,0
4539,0
4540,1
4541,0
4542,0
4543,1
4544,1
4545,1
4546,0
4547,1
4548,1
4549,1
4550,0
4551,0
4552,0
4553,0
4554,0
4555,0
4556,0
4557,1
4558,0
4559,0
4560,1
4561,1
4562,1
4563,0
4564,1
4565,0
4566,1
4567,0
4568,1
4569,0
4570,1
4571,1
4572,0
4573,0
4574,0
4575,0
4576,1
4577,1
4578,0
4579,0
4580,0
4581,1
4582,0
4583,1
4584,1
4585,0
4586,0
4587,0
4588,1
4589,0
4590,0
4591,0
4592,1
4593,1
4594,0
4595,0
4596,1
4597,0
4598,0
4599,1
4600,1
4601,0
4602,1
4603,1
4604,0
4605,0
4606,0
4607,1
4608,0
4609,1
4610,1
4611,0
4612,1
4613,0
4614,0
4615,0
4616,1
4617,1
4618,1
4619,1
4620,0
4621,1
4622,1
4623,1
4624,0
4625,1
4626,0
4627,0
4628,1
4629,1
4630,0
4631,0
4632,0
4633,0
4634,0
4635,0
4636,1
4637,0
4638,0
4639,1
4640,1
4641,0
4642,0
4643,1
4644,1
4645,0
4646,1
4647,0
4648,0
4649,1
4650,0
4651,0
4652,0
4653,1
4654,0
4655,0
4656,1
4657,1
4658,0
4659,1
4660,1
4661,0
4662,0
4663,1
4664,1
4665,0
4666,1
4667,0
4668,1
4669,1
4670,1
4671,0
4672,0
4673,1
4674,0
4675,0
4676,0
4677,0
4678,0
4679,1
4680,1
4681,1
4682,1
4683,1
4684,1
4685,1
4686,0
4687,1
4688,0
4689,1
4690,0
4691,1
4692,1
4693,0
4694,1
4695,0
4696,0
4697,1
4698,0
4699,1
4700,1
4701,0
4702,0
4703,1
4704,1
4705,1
4706,0
4707,1
4708,1
4709,1
4710,1
4711,1
4712,1
4713,0
4714,1
4715,1
4716,0
4717,0
4718,1
4719,1
4720,1
4721,0
4722,1
4723,1
4724,1
4725,0
4726,1
4727,1
4728,1
4729,0
4730,1
4731,1
4732,0
4733,1
4734,0
4735,0
4736,1
4737,0
4738,1
4739,0
4740,1
4741,1
4742,1
4743,0
4744,0
4745,0
4746,0
4747,0
4748,1
4749,1
4750,1
4751,0
4752,0
4753,0
4754,1
4755,1
4756,1
4757,1
4758,1
4759,1
4760,1
4761,1
4762,0
4763,1
4764,0
4765,0
4766,1
4767,0
4768,1
4769,0
4770,0
4771,0
4772,0
4773,0
4774,1
4775,0
4776,1
4777,0
4778,0
4779,0
4780,1
4781,0
4782,1
4783,0
4784,1
4785,1
4786,1
4787,1
4788,0
4789,0
4790,0
4791,0
4792,1
4793,0
4794,0
4795,1
4796,0
4797,0
4798,1
4799,1
4800,1
4801,0
4802,0
4803,0
4804,0
4805,0
4806,1
4807,0
4808,0
4809,1
4810,0
4811,0
4812,1
4813,0
4814,0
4815,0
4816,1
4817,1
4818,0
4819,1
4820,0
4821,0
4822,0
4823,1
4824,0
4825,1
4826,0
4827,0
4828,0
4829,0
4830,0
4831,0
4832,1
4833,1
4834,0
4835,1
4836,1
4837,0
4838,1
4839,1
4840,0
4841,1
4842,0
4843,0
4844,0
4845,0
4846,1
4847,1
4848,0
4849,0
4850,1
4851,1
4852,1
4853,1
4854,1
4855,0
4856,0
4857,1
4858,1
4859,1
4860,0
4861,1
4862,1
4863,0
4864,0
4865,0
4866,0
4867,1
4868,1
4869,0
4870,1
4871,0
4872,1
4873,0
4874,1
4875,1
4876,1
4877,1
4878,1
4879,1
4880,1
4881,0
4882,1
4883,0
4884,0
4885,1
4886,0
4887,1
4888,1
4889,1
4890,0
4891,1
4892,0
4893,0
4894,0
4895,1
4896,0
4897,1
4898,1
4899,1
4900,0
4901,0
4902,1
4903,1
4904,0
4905,0
4906,1
4907,1
4908,0
4909,0
4910,0
4911,0
4912,0
4913,1
4914,0
4915,0
4916,0
4917,1
4918,1
4919,0
4920,1
4921,1
4922,1
4923,0
4924,1
4925,0
4926,1
4927,1
4928,1
4929,0
4930,0
4931,1
4932,0
4933,0
4934,0
4935,0
4936,1
4937,0
4938,1
4939,0
4940,1
4941,0
4942,0
4943,1
4944,1
4945,1
4946,1
4947,0
4948,0
4949,1
4950,0
4951,1
4952,0
4953,1
4954,1
4955,0
4956,0
4957,0
4958,1
4959,0
4960,0
4961,1
4962,1
4963,0
4964,1
4965,0
4966,1
4967,0
4968,0
4969,0
4970,1
4971,1
4972,1
4973,1
4974,0
4975,0
4976,1
4977,0
4978,0
4979,1
4980,0
4981,1
4982,0
4983,1
4984,1
4985,1
4986,1
4987,1
4988,1
4989,0
4990,1
4991,0
4992,1
4993,0
4994,0
4995,0
4996,0
4997,1
4998,1
4999,1
5000,0
5001,0
5002,1
5003,1
5004,0
5005,1
5006,1
5007,1
5008,1
5009,1
5010,1
5011,0
5012,0
5013,0
5014,1
5015,1
5016,1
5017,1
5018,0
5019,1
5020,1
5021,1
5022,0
5023,1
5024,0
5025,1
5026,0
5027,1
5028,1
5029,1
5030,0
5031,0
5032,0
5033,1
5034,1
5035,1
5036,1
5037,0
5038,0
5039,1
5040,1
5041,0
5042,0
5043,0
5044,1
5045,1
5046,1
5047,0
5048,0
5049,1
5050,0
5051,0
5052,0
5053,1
5054,1
5055,0
5056,0
5057,0
5058,1
5059,1
5060,1
5061,1
5062,0
5063,1
5064,1
5065,1
5066,0
5067,1
5068,1
5069,0
5070,1
5071,1
5072,0
5073,0
5074,0
5075,0
5076,0
5077,1
5078,1
5079,1
5080,1
5081,1
5082,1
5083,1
5084,1
5085,0
5086,0
5087,0
5088,1
5089,0
5090,0
5091,0
5092,0
5093,1
5094,1
5095,0
5096,1
5097,0
5098,1
5099,0
5100,1
5101,0
5102,1
5103,1
5104,0
5105,1
5106,1
5107,1
5108,0
5109,1
5110,1
5111,0
5112,1
5113,1
5114,1
5115,0
5116,1
5117,1
5118,1
5119,1
5120,0
5121,1
5122,0
5123,1
5124,1
5125,0
5126,1
5127,1
5128,0
5129,1
5130,1
5131,1
5132,1
5133,1
5134,0
5135,0
5136,1
5137,1
5138,0
5139,0
5140,0
5141,1
5142,0
5143,1
5144,0
5145,1
5146,1
5147,1
5148,1
5149,0
5150,0
5151,0
5152,1
5153,0
5154,0
5155,0
5156,1
5157,0
5158,1
5159,1
5160,1
5161,0
5162,1
5163,0
5164,1
5165,1
5166,0
5167,1
5168,1
5169,0
5170,0
5171,0
5172,1
5173,1
5174,0
5175,0
5176,0
5177,1
5178,1
5179,1
5180,0
5181,0
5182,0
5183,1
5184,1
5185,0
5186,1
5187,0
5188,1
5189,0
5190,0
5191,1
5192,1
5193,1
5194,0
5195,1
5196,1
5197,0
5198,1
5199,1
5200,0
5201,0
5202,1
5203,1
5204,1
5205,0
5206,0
5207,0
5208,0
5209,0
5210,1
5211,1
5212,1
5213,0
5214,0
5215,0
5216,0
5217,0
5218,0
5219,1
5220,0
5221,0
5222,0
5223,0
5224,1
5225,1
5226,1
5227,0
5228,1
5229,0
5230,0
5231,1
5232,1
5233,0
5234,0
5235,1
5236,1
5237,0
5238,1
5239,1
5240,0
5241,1
5242,0
5243,1
5244,1
5245,1
5246,1
5247,0
5248,1
5249,0
5250,1
5251,1
5252,1
5253,0
5254,0
5255,1
5256,0
5257,0
5258,1
5259,0
5260,1
5261,1
5262,1
5263,0
5264,0
5265,1
5266,1
5267,0
5268,1
5269,1
5270,1
5271,0
5272,0
5273,0
5274,1
5275,1
5276,0
5277,0
5278,1
5279,1
5280,0
5281,0
5282,0
5283,1
5284,0
5285,1
5286,0
5287,0
5288,0
5289,1
5290,0
5291,0
5292,0
5293,1
5294,1
5295,0
5296,1
5297,0
5298,0
5299,1
5300,0
5301,0
5302,0
5303,0
5304,0
5305,1
5306,1
5307,0
5308,0
5309,1
5310,0
5311,1
5312,0
5313,0
5314,1
5315,1
5316,1
5317,1
5318,0
5319,0
5320,0
5321,0
5322,1
5323,0
5324,1
5325,1
5326,1
5327,0
5328,0
5329,0
5330,0
5331,0
5332,1
5333,0
5334,0
5335,1
5336,0
5337,1
5338,0
5339,0
5340,1
5341,0
5342,0
5343,1
5344,0
5345,1
5346,1
5347,0
5348,1
5349,1
5350,0
5351,0
5352,1
5353,0
5354,0
5355,1
5356,1
5357,0
5358,0
5359,0
5360,0
5361,1
5362,0
5363,1
5364,1
5365,0
5366,0
5367,1
5368,1
5369,1
5370,0
5371,0
5372,1
5373,1
5374,1
5375,1
5376,1
5377,1
5378,1
5379,1
5380,1
5381,1
5382,1
5383,0
5384,1
5385,1
5386,1
5387,0
5388,1
5389,0
5390,1
5391,0
5392,1
5393,0
5394,0
5395,1
5396,0
5397,1
5398,1
5399,1
5400,1
5401,0
5402,0
5403,0
5404,0
5405,1
5406,1
5407,1
5408,0
5409,1
5410,1
5411,0
5412,1
5413,1
5414,1
5415,1
5416,1
5417,0
5418,0
5419,1
5420,0
5421,1
5422,1
5423,0
5424,0
5425,0
5426,0
5427,0
5428,0
5429,0
5430,1
5431,1
5432,0
5433,1
5434,1
5435,0
5436,1
5437,0
5438,0
5439,0
5440,0
5441,1
5442,1
5443,0
5444,0
5445,1
5446,0
5447,0
5448,1
5449,0
5450,1
5451,0
5452,0
5453,0
5454,1
5455,1
5456,1
5457,0
5458,1
5459,1
5460,1
5461,0
5462,0
5463,1
5464,1
5465,0
5466,1
5467,1
5468,1
5469,0
5470,0
5471,0
5472,1
5473,1
5474,0
5475,1
5476,0
5477,1
5478,0
5479,1
5480,0
5481,0
5482,0
5483,1
5484,1
5485,0
5486,1
5487,0
5488,0
5489,0
5490,1
5491,1
5492,0
5493,0
5494,0
5495,0
5496,1
5497,1
5498,0
5499,0
5500,0
5501,1
5502,0
5503,0
5504,0
5505,1
5506,0
5507,1
5508,0
5509,1
5510,1
5511,1
5512,0
5513,1
5514,1
5515,0
5516,1
5517,0
5518,1
5519,0
5520,1
5521,0
5522,1
5523,1
5524,1
5525,0
5526,0
5527,0
5528,1
5529,0
5530,1
5531,0
5532,0
5533,1
5534,1
5535,0
5536,0
5537,1
5538,1
5539,1
5540,0
5541,1
5542,1
5543,1
5544,1
5545,0
5546,0
5547,0
5548,1
5549,0
5550,0
5551,0
5552,0
5553,0
5554,0
5555,0
5556,0
5557,0
5558,0
5559,1
5560,0
5561,1
5562,1
5563,0
5564,1
5565,0
5566,1
5567,0
5568,1
5569,0
5570,0
5571,1
5572,1
5573,0
5574,0
5575,0
5576,0
5577,1
5578,1
5579,1
5580,0
5581,0
5582,1
5583,1
5584,1
5585,1
5586,0
5587,1
5588,0
5589,0
5590,0
5591,1
5592,0
5593,1
5594,0
5595,0
5596,0
5597,1
5598,0
5599,1
5600,0
5601,1
5602,0
5603,0
5604,1
5605,0
5606,1
5607,1
5608,1
5609,1
5610,1
5611,1
5612,1
5613,1
5614,1
5615,0
5616,0
5617,1
5618,1
5619,1
5620,0
5621,1
5622,0
5623,0
5624,0
5625,0
5626,0
5627,1
5628,0
5629,0
5630,0
5631,1
5632,0
5633,0
5634,0
5635,0
5636,0
5637,0
5638,1
5639,0
5640,0
5641,0
5642,1
5643,0
5644,0
5645,1
5646,1
5647,1
5648,0
5649,0
5650,1
5651,1
5652,0
5653,1
5654,1
5655,1
5656,1
5657,0
5658,1
5659,0
5660,0
5661,1
5662,1
5663,0
5664,1
5665,1
5666,0
5667,1
5668,1
5669,0
5670,0
5671,1
5672,0
5673,0
5674,1
5675,0
5676,0
5677,0
5678,1
5679,1
5680,0
5681,0
5682,0
5683,0
5684,0
5685,1
5686,0
5687,1
5688,1
5689,0
5690,0
5691,0
5692,1
5693,0
5694,0
5695,0
5696,0
5697,0
5698,0
5699,1
5700,1
5701,1
5702,0
5703,0
5704,1
5705,0
5706,0
5707,0
5708,1
5709,0
5710,1
5711,0
5712,1
5713,0
5714,1
5715,0
5716,0
5717,0
5718,0
5719,1
5720,0
5721,0
5722,1
5723,1
5724,0
5725,1
5726,0
5727,0
5728,0
5729,1
5730,1
5731,1
5732,1
5733,0
5734,1
5735,0
5736,1
5737,1
5738,0
5739,1
5740,1
5741,1
5742,0
5743,1
5744,1
5745,0
5746,1
5747,1
5748,1
5749,0
5750,1
5751,1
5752,1
5753,1
5754,1
5755,0
5756,0
5757,0
5758,0
5759,1
5760,1
5761,1
5762,1
5763,1
5764,1
5765,0
5766,0
5767,0
5768,1
5769,1
5770,0
5771,0
5772,0
5773,0
5774,1
5775,1
5776,0
5777,1
5778,1
5779,0
5780,0
5781,0
5782,1
5783,1
5784,1
5785,0
5786,1
5787,1
5788,0
5789,0
5790,1
5791,0
5792,0
5793,1
5794,1
