ID,Prediction
2997,1
2998,1
2999,0
3000,0
3001,0
3002,1
3003,1
3004,0
3005,1
3006,1
3007,1
3008,1
3009,1
3010,1
3011,1
3012,0
3013,1
3014,1
3015,0
3016,1
3017,1
3018,1
3019,1
3020,1
3021,1
3022,1
3023,0
3024,0
3025,1
3026,1
3027,1
3028,1
3029,1
3030,0
3031,0
3032,0
3033,1
3034,1
3035,0
3036,0
3037,1
3038,0
3039,1
3040,0
3041,0
3042,0
3043,1
3044,0
3045,0
3046,1
3047,0
3048,1
3049,1
3050,0
3051,1
3052,1
3053,0
3054,1
3055,1
3056,1
3057,1
3058,1
3059,1
3060,0
3061,1
3062,0
3063,1
3064,1
3065,1
3066,1
3067,1
3068,0
3069,1
3070,1
3071,1
3072,0
3073,1
3074,1
3075,1
3076,0
3077,0
3078,0
3079,0
3080,0
3081,1
3082,0
3083,1
3084,0
3085,1
3086,1
3087,1
3088,1
3089,0
3090,1
3091,0
3092,0
3093,1
3094,0
3095,1
3096,0
3097,1
3098,0
3099,1
3100,0
3101,0
3102,0
3103,0
3104,0
3105,1
3106,0
3107,1
3108,1
3109,0
3110,0
3111,1
3112,0
3113,1
3114,0
3115,1
3116,0
3117,0
3118,0
3119,0
3120,0
3121,0
3122,0
3123,1
3124,1
3125,0
3126,0
3127,0
3128,1
3129,1
3130,1
3131,0
3132,1
3133,0
3134,0
3135,0
3136,1
3137,0
3138,0
3139,1
3140,0
3141,0
3142,0
3143,0
3144,1
3145,0
3146,0
3147,1
3148,0
3149,1
3150,0
3151,0
3152,0
3153,1
3154,1
3155,0
3156,0
3157,0
3158,0
3159,0
3160,1
3161,0
3162,0
3163,1
3164,0
3165,0
3166,0
3167,1
3168,0
3169,0
3170,0
3171,1
3172,0
3173,1
3174,1
3175,1
3176,0
3177,0
3178,1
3179,1
3180,0
3181,0
3182,0
3183,1
3184,1
3185,1
3186,0
3187,0
3188,0
3189,0
3190,0
3191,1
3192,1
3193,1
3194,0
3195,1
3196,1
3197,0
3198,1
3199,0
3200,0
3201,0
3202,1
3203,1
3204,0
3205,1
3206,1
3207,1
3208,0
3209,0
3210,0
3211,0
3212,0
3213,0
3214,0
3215,0
3216,0
3217,1
3218,0
3219,1
3220,0
3221,1
3222,1
3223,1
3224,0
3225,0
3226,1
3227,0
3228,1
3229,0
3230,1
3231,1
3232,0
3233,0
3234,1
3235,1
3236,1
3237,0
3238,1
3239,1
3240,1
3241,1
3242,0
3243,0
3244,0
3245,0
3246,0
3247,1
3248,1
3249,1
3250,0
3251,0
3252,0
3253,0
3254,0
3255,1
3256,1
3257,1
3258,1
3259,0
3260,1
3261,0
3262,0
3263,1
3264,1
3265,0
3266,0
3267,1
3268,1
3269,0
3270,0
3271,0
3272,1
3273,1
3274,1
3275,1
3276,1
3277,0
3278,1
3279,0
3280,1
3281,0
3282,1
3283,0
3284,1
3285,1
3286,0
3287,0
3288,1
3289,1
3290,1
3291,0
3292,0
3293,0
3294,0
3295,1
3296,1
3297,1
3298,0
3299,1
3300,1
3301,1
3302,1
3303,0
3304,0
3305,1
3306,1
3307,0
3308,1
3309,0
3310,0
3311,1
3312,1
3313,0
3314,1
3315,1
3316,0
3317,1
3318,1
3319,0
3320,0
3321,1
3322,0
3323,1
3324,1
3325,1
3326,0
3327,0
3328,0
3329,0
3330,1
3331,1
3332,1
3333,0
3334,1
3335,0
3336,1
3337,1
3338,0
3339,1
3340,0
3341,0
3342,1
3343,1
3344,1
3345,0
3346,1
3347,0
3348,0
3349,0
3350,0
3351,0
3352,1
3353,0
3354,1
3355,1
3356,1
3357,1
3358,0
3359,1
3360,0
3361,1
3362,0
3363,1
3364,0
3365,1
3366,0
3367,0
3368,0
3369,1
3370,0
3371,1
3372,1
3373,0
3374,0
3375,0
3376,0
3377,1
3378,0
3379,1
3380,1
3381,0
3382,1
3383,1
3384,1
3385,0
3386,0
3387,0
3388,0
3389,0
3390,0
3391,0
3392,0
3393,1
3394,0
3395,1
3396,1
3397,0
3398,1
3399,0
3400,1
3401,0
3402,0
3403,0
3404,1
3405,1
3406,0
3407,1
3408,1
3409,1
3410,0
3411,0
3412,0
3413,0
3414,0
3415,1
3416,1
3417,0
3418,0
3419,1
3420,1
3421,1
3422,1
3423,0
3424,1
3425,1
3426,1
3427,0
3428,0
3429,1
3430,1
3431,1
3432,0
3433,0
3434,0
3435,0
3436,0
3437,0
3438,0
3439,0
3440,1
3441,1
3442,1
3443,1
3444,0
3445,1
3446,1
3447,0
3448,0
3449,0
3450,1
3451,1
3452,1
3453,0
3454,0
3455,0
3456,1
3457,1
3458,1
3459,0
3460,0
3461,1
3462,1
3463,0
3464,0
3465,1
3466,0
3467,0
3468,0
3469,1
3470,1
3471,0
3472,1
3473,0
3474,1
3475,0
3476,1
3477,1
3478,0
3479,1
3480,0
3481,1
3482,1
3483,0
3484,1
3485,1
3486,0
3487,1
3488,1
3489,1
3490,0
3491,1
3492,1
3493,1
3494,0
3495,1
3496,0
3497,1
3498,0
3499,1
3500,1
3501,1
3502,1
3503,1
3504,1
3505,1
3506,0
3507,1
3508,0
3509,0
3510,0
3511,0
3512,0
3513,1
3514,1
3515,1
3516,0
3517,1
3518,0
3519,1
3520,1
3521,1
3522,1
3523,1
3524,1
3525,1
3526,1
3527,1
3528,0
3529,1
3530,1
3531,0
3532,0
3533,1
3534,1
3535,1
3536,0
3537,1
3538,1
3539,0
3540,1
3541,1
3542,1
3543,0
3544,0
3545,1
3546,0
3547,0
3548,1
3549,1
3550,1
3551,1
3552,0
3553,0
3554,0
3555,1
3556,1
3557,0
3558,1
3559,0
3560,1
3561,0
3562,1
3563,1
3564,0
3565,0
3566,1
3567,0
3568,1
3569,1
3570,1
3571,0
3572,1
3573,1
3574,1
3575,0
3576,0
3577,0
3578,1
3579,1
3580,0
3581,0
3582,0
3583,1
3584,1
3585,1
3586,1
3587,0
3588,1
3589,0
3590,0
3591,0
3592,0
3593,0
3594,0
3595,0
3596,1
3597,0
3598,1
3599,0
3600,1
3601,1
3602,0
3603,1
3604,1
3605,0
3606,1
3607,0
3608,1
3609,0
3610,1
3611,0
3612,1
3613,1
3614,1
3615,0
3616,0
3617,1
3618,0
3619,0
3620,1
3621,1
3622,0
3623,1
3624,0
3625,0
3626,0
3627,1
3628,0
3629,0
3630,0
3631,1
3632,0
3633,1
3634,1
3635,1
3636,1
3637,0
3638,0
3639,1
3640,0
3641,0
3642,1
3643,0
3644,1
3645,0
3646,1
3647,0
3648,1
3649,1
3650,0
3651,1
3652,1
3653,0
3654,0
3655,1
3656,0
3657,0
3658,0
3659,0
3660,0
3661,1
3662,0
3663,0
3664,1
3665,1
3666,0
3667,1
3668,0
3669,1
3670,1
3671,0
3672,1
3673,1
3674,0
3675,0
3676,1
3677,1
3678,1
3679,1
3680,1
3681,0
3682,1
3683,0
3684,1
3685,1
3686,0
3687,0
3688,1
3689,1
3690,0
3691,1
3692,1
3693,1
3694,0
3695,0
3696,1
3697,1
3698,0
3699,1
3700,1
3701,0
3702,1
3703,0
3704,1
3705,1
3706,0
3707,1
3708,1
3709,1
3710,1
3711,1
3712,0
3713,0
3714,1
3715,1
3716,0
3717,1
3718,1
3719,1
3720,1
3721,1
3722,0
3723,0
3724,0
3725,0
3726,0
3727,1
3728,1
3729,1
3730,0
3731,0
3732,0
3733,1
3734,0
3735,1
3736,1
3737,0
3738,0
3739,1
3740,0
3741,1
3742,1
3743,1
3744,1
3745,0
3746,0
3747,0
3748,1
3749,1
3750,0
3751,1
3752,0
3753,0
3754,1
3755,0
3756,1
3757,1
3758,0
3759,0
3760,1
3761,0
3762,1
3763,0
3764,1
3765,0
3766,0
3767,0
3768,0
3769,1
3770,1
3771,0
3772,1
3773,1
3774,0
3775,0
3776,0
3777,1
3778,1
3779,1
3780,1
3781,1
3782,0
3783,0
3784,1
3785,0
3786,1
3787,0
3788,0
3789,0
3790,0
3791,1
3792,0
3793,0
3794,0
3795,1
3796,1
3797,1
3798,0
3799,1
3800,0
3801,1
3802,1
3803,1
3804,1
3805,1
3806,0
3807,0
3808,0
3809,1
3810,1
3811,0
3812,0
3813,1
3814,0
3815,1
3816,0
3817,1
3818,0
3819,0
3820,0
3821,1
3822,1
3823,0
3824,1
3825,0
3826,1
3827,0
3828,1
3829,0
3830,0
3831,0
3832,0
3833,0
3834,0
3835,0
3836,1
3837,0
3838,1
3839,0
3840,1
3841,0
3842,1
3843,0
3844,1
3845,1
3846,0
3847,1
3848,0
3849,0
3850,0
3851,0
3852,0
3853,1
3854,1
3855,0
3856,0
3857,0
3858,1
3859,0
3860,1
3861,1
3862,0
3863,1
3864,0
3865,1
3866,0
3867,0
3868,0
3869,0
3870,1
3871,1
3872,1
3873,0
3874,1
3875,1
3876,1
3877,0
3878,1
3879,1
3880,1
3881,1
3882,1
3883,1
3884,1
3885,0
3886,1
3887,1
3888,0
3889,0
3890,0
3891,0
3892,1
3893,0
3894,1
3895,0
3896,1
3897,1
3898,1
3899,1
3900,0
3901,0
3902,1
3903,0
3904,0
3905,0
3906,0
3907,0
3908,1
3909,1
3910,1
3911,1
3912,0
3913,0
3914,0
3915,1
3916,1
3917,0
3918,1
3919,1
3920,0
3921,0
3922,0
3923,1
3924,0
3925,1
3926,0
3927,0
3928,1
3929,1
3930,1
3931,0
3932,1
3933,1
3934,1
3935,0
3936,0
3937,0
3938,0
3939,1
3940,1
3941,0
3942,0
3943,0
3944,1
3945,0
3946,0
3947,0
3948,1
3949,0
3950,1
3951,0
3952,0
3953,1
3954,0
3955,0
3956,0
3957,1
3958,1
3959,1
3960,1
3961,0
3962,1
3963,0
3964,1
3965,1
3966,0
3967,0
3968,1
3969,0
3970,1
3971,1
3972,0
3973,0
3974,0
3975,0
3976,1
3977,1
3978,0
3979,1
3980,0
3981,0
3982,1
3983,0
3984,0
3985,0
3986,0
3987,0
3988,0
3989,0
3990,1
3991,1
3992,1
3993,0
3994,0
3995,1
3996,1
3997,1
3998,1
3999,1
4000,0
4001,1
4002,1
4003,1
4004,0
4005,0
4006,0
4007,1
4008,1
4009,1
4010,0
4011,1
4012,0
4013,0
4014,0
4015,0
4016,1
4017,0
4018,0
4019,0
4020,0
4021,0
4022,1
4023,1
4024,1
4025,1
4026,0
4027,0
4028,0
4029,1
4030,0
4031,1
4032,1
4033,1
4034,0
4035,1
4036,0
4037,0
4038,0
4039,0
4040,1
4041,1
4042,1
4043,1
4044,0
4045,1
4046,1
4047,1
4048,1
4049,1
4050,0
4051,0
4052,0
4053,0
4054,0
4055,1
4056,1
4057,0
4058,0
4059,0
4060,1
4061,0
4062,1
4063,1
4064,1
4065,0
4066,0
4067,0
4068,0
4069,1
4070,0
4071,0
4072,1
4073,1
4074,1
4075,1
4076,0
4077,0
4078,1
4079,1
4080,1
4081,1
4082,1
4083,1
4084,1
4085,1
4086,0
4087,1
4088,1
4089,1
4090,1
4091,1
4092,1
4093,0
4094,1
4095,0
4096,1
4097,0
4098,0
4099,0
4100,0
4101,0
4102,0
4103,0
4104,0
4105,1
4106,0
4107,0
4108,0
4109,0
4110,1
4111,0
4112,0
4113,0
4114,0
4115,0
4116,1
4117,1
4118,1
4119,1
4120,1
4121,0
4122,0
4123,1
4124,0
4125,1
4126,0
4127,1
4128,1
4129,1
4130,0
4131,0
4132,0
4133,0
4134,1
4135,1
4136,0
4137,0
4138,1
4139,1
4140,1
4141,1
4142,0
4143,1
4144,1
4145,1
4146,1
4147,1
4148,1
4149,0
4150,0
4151,0
4152,0
4153,1
4154,1
4155,0
4156,0
4157,1
4158,0
4159,0
4160,1
4161,1
4162,1
4163,0
4164,1
4165,0
4166,1
4167,1
4168,0
4169,1
4170,1
4171,0
4172,0
4173,0
4174,0
4175,1
4176,0
4177,1
4178,1
4179,0
4180,0
4181,1
4182,0
4183,1
4184,0
4185,0
4186,0
4187,0
4188,1
4189,1
4190,1
4191,0
4192,1
4193,0
4194,0
4195,1
4196,1
4197,0
4198,0
4199,0
4200,1
4201,1
4202,1
4203,0
4204,0
4205,1
4206,1
4207,0
4208,1
4209,0
4210,0
4211,1
4212,1
4213,0
4214,1
4215,0
4216,1
4217,0
4218,1
4219,0
4220,0
4221,0
4222,1
4223,0
4224,0
4225,0
4226,0
4227,1
4228,0
4229,1
4230,0
4231,0
4232,0
4233,1
4234,1
4235,0
4236,1
4237,1
4238,1
4239,1
4240,0
4241,0
4242,1
4243,0
4244,1
4245,0
4246,1
4247,0
4248,1
4249,0
4250,0
4251,1
4252,1
4253,1
4254,1
4255,1
4256,1
4257,1
4258,0
4259,1
4260,0
4261,0
4262,1
4263,0
4264,1
4265,0
4266,0
4267,0
4268,0
4269,1
4270,0
4271,0
4272,0
4273,0
4274,1
4275,1
4276,1
4277,1
4278,0
4279,1
4280,1
4281,1
4282,1
4283,0
4284,1
4285,0
4286,0
4287,0
4288,1
4289,1
4290,1
4291,0
4292,0
4293,1
4294,1
4295,1
4296,1
4297,1
4298,1
4299,1
4300,1
4301,0
4302,1
4303,1
4304,1
4305,1
4306,1
4307,0
4308,0
4309,0
4310,1
4311,1
4312,1
4313,1
4314,0
4315,1
4316,1
4317,0
4318,1
4319,1
4320,1
4321,1
4322,1
4323,1
4324,1
4325,0
4326,1
4327,1
4328,0
4329,0
4330,1
4331,1
4332,0
4333,1
4334,0
4335,1
4336,0
4337,0
4338,0
4339,1
4340,1
4341,0
4342,0
4343,0
4344,1
4345,1
4346,1
4347,0
4348,1
4349,0
4350,1
4351,1
4352,1
4353,0
4354,1
4355,1
4356,1
4357,1
4358,0
4359,0
4360,0
4361,0
4362,0
4363,0
4364,1
4365,1
4366,1
4367,0
4368,1
4369,0
4370,0
4371,1
4372,0
4373,0
4374,1
4375,1
4376,0
4377,1
4378,0
4379,1
4380,1
4381,1
4382,1
4383,1
4384,0
4385,0
4386,0
4387,0
4388,1
4389,0
4390,1
4391,0
4392,0
4393,1
4394,1
4395,1
4396,1
4397,1
4398,1
4399,0
4400,0
4401,1
4402,0
4403,1
4404,1
4405,0
4406,1
4407,0
4408,1
4409,1
4410,0
4411,0
4412,0
4413,0
4414,0
4415,0
4416,1
4417,1
4418,0
4419,1
4420,1
4421,0
4422,1
4423,1
4424,0
4425,1
4426,1
4427,1
4428,0
4429,1
4430,0
4431,1
4432,1
4433,0
4434,0
4435,0
4436,0
4437,0
4438,1
4439,1
4440,1
4441,0
4442,1
4443,0
4444,0
4445,0
4446,0
4447,1
4448,0
4449,0
4450,0
4451,1
4452,0
4453,0
4454,0
4455,0
4456,0
4457,1
4458,0
4459,0
4460,1
4461,0
4462,1
4463,0
4464,1
4465,0
4466,1
4467,1
4468,0
4469,1
4470,0
4471,0
4472,0
4473,0
4474,0
4475,1
4476,1
4477,0
4478,0
4479,1
4480,1
4481,0
4482,0
4483,1
4484,0
4485,1
4486,0
4487,1
4488,1
4489,0
4490,1
4491,0
4492,0
4493,1
4494,0
4495,0
4496,1
4497,1
4498,0
4499,1
4500,0
4501,1
4502,0
4503,1
4504,0
4505,0
4506,1
4507,1
4508,1
4509,1
4510,0
4511,1
4512,0
4513,0
4514,1
4515,0
4516,0
4517,0
4518,1
4519,1
4520,0
4521,0
4522,0
4523,0
4524,1
4525,1
4526,0
4527,0
4528,0
4529,1
4530,0
4531,1
4532,0
4533,1
4534,0
4535,1
4536,0
4537,1
4538,0
4539,0
4540,1
4541,0
4542,0
4543,0
4544,0
4545,1
4546,0
4547,0
4548,1
4549,0
4550,1
4551,1
4552,1
4553,0
4554,0
4555,1
4556,1
4557,1
4558,1
4559,1
4560,0
4561,0
4562,1
4563,0
4564,1
4565,0
4566,1
4567,0
4568,1
4569,0
4570,1
4571,1
4572,1
4573,1
4574,0
4575,1
4576,0
4577,1
4578,1
4579,1
4580,0
4581,0
4582,1
4583,0
4584,0
4585,0
4586,0
4587,0
4588,0
4589,1
4590,1
4591,0
4592,0
4593,0
4594,1
4595,0
4596,0
4597,1
4598,1
4599,0
4600,1
4601,0
4602,0
4603,0
4604,0
4605,1
4606,0
4607,1
4608,1
4609,1
4610,1
4611,1
4612,0
4613,1
4614,0
4615,0
4616,1
4617,1
4618,0
4619,0
4620,1
4621,1
4622,0
4623,0
4624,1
4625,1
4626,1
4627,0
4628,1
4629,0
4630,1
4631,0
4632,0
4633,0
4634,1
4635,1
4636,1
4637,0
4638,0
4639,1
4640,0
4641,1
4642,1
4643,1
4644,0
4645,1
4646,1
4647,0
4648,0
4649,0
4650,0
4651,0
4652,1
4653,1
4654,1
4655,1
4656,0
4657,0
4658,0
4659,0
4660,1
4661,1
4662,0
4663,1
4664,0
4665,0
4666,0
4667,0
4668,1
4669,0
4670,1
4671,0
4672,0
4673,0
4674,1
4675,0
4676,1
4677,0
4678,1
4679,1
4680,1
4681,0
4682,0
4683,1
4684,1
4685,1
4686,0
4687,1
4688,1
4689,0
4690,1
4691,1
4692,1
4693,0
4694,1
4695,0
4696,0
4697,0
4698,0
4699,0
4700,0
4701,1
4702,0
4703,0
4704,1
4705,1
4706,1
4707,1
4708,0
4709,0
4710,1
4711,0
4712,1
4713,0
4714,1
4715,0
4716,0
4717,0
4718,1
4719,0
4720,1
4721,0
4722,1
4723,1
4724,1
4725,0
4726,0
4727,1
4728,0
4729,1
4730,1
4731,1
4732,1
4733,0
4734,1
4735,0
4736,0
4737,1
4738,1
4739,0
4740,0
4741,0
4742,0
4743,1
4744,0
4745,1
4746,0
4747,1
4748,0
4749,1
4750,1
4751,0
4752,1
4753,1
4754,0
4755,1
4756,0
4757,0
4758,0
4759,1
4760,1
4761,1
4762,0
4763,0
4764,1
4765,1
4766,0
4767,0
4768,1
4769,1
4770,1
4771,0
4772,1
4773,0
4774,1
4775,0
4776,1
4777,0
4778,0
4779,1
4780,0
4781,1
4782,0
4783,1
4784,0
4785,0
4786,0
4787,0
4788,0
4789,0
4790,0
4791,1
4792,1
4793,0
4794,0
4795,0
4796,0
4797,1
4798,0
4799,0
4800,1
4801,0
4802,0
4803,1
4804,1
4805,1
4806,1
4807,0
4808,0
4809,1
4810,1
4811,0
4812,0
4813,1
4814,1
4815,0
4816,0
4817,0
4818,1
4819,0
4820,1
4821,1
4822,1
4823,0
4824,0
4825,1
4826,0
4827,1
4828,1
4829,0
4830,0
4831,0
4832,0
4833,0
4834,0
4835,0
4836,0
4837,1
4838,0
4839,1
4840,1
4841,1
4842,1
4843,0
4844,0
4845,0
4846,0
4847,1
4848,0
4849,1
4850,1
4851,0
4852,1
4853,1
4854,0
4855,0
4856,1
4857,1
4858,0
4859,0
4860,1
4861,0
4862,1
4863,0
4864,1
4865,0
4866,1
4867,0
4868,0
4869,0
4870,0
4871,0
4872,1
4873,0
4874,1
4875,1
4876,0
4877,0
4878,1
4879,1
4880,1
4881,1
4882,0
4883,0
4884,0
4885,0
4886,0
4887,1
4888,1
4889,0
4890,1
4891,0
4892,0
4893,1
4894,1
4895,0
4896,0
4897,1
4898,0
4899,1
4900,1
4901,1
4902,1
4903,1
4904,1
4905,0
4906,0
4907,1
4908,1
4909,0
4910,0
4911,1
4912,1
4913,1
4914,1
4915,0
4916,1
4917,0
4918,1
4919,0
4920,0
4921,0
4922,1
4923,1
4924,0
4925,1
4926,1
4927,1
4928,0
4929,0
4930,1
4931,0
4932,1
4933,0
4934,1
4935,1
4936,0
4937,0
4938,0
4939,1
4940,1
4941,0
4942,1
4943,1
4944,1
4945,0
4946,1
4947,0
4948,0
4949,1
4950,1
4951,1
4952,1
4953,1
4954,0
4955,0
4956,1
4957,0
4958,0
4959,0
4960,0
4961,0
4962,0
4963,1
4964,0
4965,1
4966,1
4967,0
4968,1
4969,0
4970,1
4971,0
4972,0
4973,1
4974,0
4975,0
4976,0
4977,1
4978,1
4979,1
4980,1
4981,0
4982,1
4983,0
4984,1
4985,0
4986,0
4987,0
4988,0
4989,1
4990,0
4991,0
4992,1
4993,1
4994,0
4995,0
4996,1
4997,0
4998,0
4999,1
5000,0
5001,1
5002,1
5003,0
5004,1
5005,1
5006,1
5007,1
5008,0
5009,1
5010,1
5011,1
5012,1
5013,0
5014,1
5015,1
5016,0
5017,0
5018,1
5019,0
5020,1
5021,0
5022,1
5023,0
5024,0
5025,1
5026,0
5027,1
5028,1
5029,1
5030,0
5031,0
5032,1
5033,1
5034,1
5035,0
5036,0
5037,1
5038,1
5039,1
5040,1
5041,1
5042,0
5043,1
5044,0
5045,0
5046,1
5047,1
5048,1
5049,1
5050,1
5051,1
5052,1
5053,1
5054,1
5055,0
5056,0
5057,0
5058,0
5059,1
5060,1
5061,1
5062,0
5063,1
5064,1
5065,1
5066,0
5067,1
5068,1
5069,1
5070,0
5071,0
5072,0
5073,0
5074,0
5075,0
5076,1
5077,0
5078,1
5079,1
5080,0
5081,1
5082,1
5083,0
5084,1
5085,1
5086,1
5087,0
5088,1
5089,1
5090,1
5091,0
5092,0
5093,0
5094,1
5095,0
5096,0
5097,1
5098,0
5099,1
5100,0
5101,1
5102,0
5103,0
5104,0
5105,1
5106,1
5107,0
5108,0
5109,1
5110,1
5111,1
5112,0
5113,1
5114,1
5115,0
5116,0
5117,1
5118,1
5119,0
5120,1
5121,1
5122,1
5123,1
5124,0
5125,1
5126,1
5127,0
5128,1
5129,0
5130,0
5131,0
5132,0
5133,0
5134,1
5135,1
5136,0
5137,0
5138,1
5139,1
5140,1
5141,0
5142,1
5143,1
5144,1
5145,0
5146,0
5147,0
5148,0
5149,0
5150,1
5151,0
5152,1
5153,0
5154,1
5155,1
5156,0
5157,1
5158,0
5159,1
5160,0
5161,0
5162,1
5163,1
5164,1
5165,1
5166,1
5167,0
5168,1
5169,1
5170,0
5171,0
5172,1
5173,0
5174,0
5175,0
5176,1
5177,0
5178,0
5179,1
5180,0
5181,1
5182,1
5183,1
5184,1
5185,1
5186,1
5187,0
5188,0
5189,1
5190,1
5191,1
5192,1
5193,1
5194,0
5195,1
5196,0
5197,0
5198,1
5199,1
5200,1
5201,0
5202,1
5203,1
5204,0
5205,1
5206,0
5207,0
5208,1
5209,0
5210,0
5211,1
5212,1
5213,0
5214,1
5215,0
5216,1
5217,0
5218,0
5219,1
5220,1
5221,1
5222,1
5223,1
5224,0
5225,0
5226,0
5227,0
5228,0
5229,0
5230,0
5231,0
5232,0
5233,0
5234,0
5235,1
5236,0
5237,1
5238,1
5239,1
5240,0
5241,0
5242,0
5243,1
5244,0
5245,1
5246,1
5247,1
5248,1
5249,1
5250,0
5251,1
5252,0
5253,0
5254,0
5255,1
5256,0
5257,0
5258,0
5259,1
5260,0
5261,1
5262,0
5263,1
5264,1
5265,1
5266,1
5267,0
5268,1
5269,0
5270,0
5271,1
5272,1
5273,1
5274,0
5275,1
5276,0
5277,1
5278,1
5279,1
5280,1
5281,0
5282,1
5283,0
5284,0
5285,1
5286,0
5287,0
5288,0
5289,0
5290,0
5291,0
5292,1
5293,1
5294,0
5295,1
5296,0
5297,1
5298,1
5299,1
5300,1
5301,0
5302,1
5303,0
5304,1
5305,1
5306,1
5307,1
5308,0
5309,1
5310,0
5311,0
5312,0
5313,0
5314,1
5315,0
5316,0
5317,0
5318,0
5319,0
5320,1
5321,0
5322,1
5323,0
5324,1
5325,0
5326,0
5327,0
5328,1
5329,1
5330,1
5331,0
5332,1
5333,0
5334,1
5335,1
5336,1
5337,0
5338,1
5339,0
5340,0
5341,1
5342,1
5343,0
5344,1
5345,1
5346,0
5347,0
5348,0
5349,1
5350,0
5351,1
5352,0
5353,1
5354,0
5355,0
5356,0
5357,1
5358,1
5359,0
5360,1
5361,1
5362,0
5363,0
5364,1
5365,1
5366,0
5367,1
5368,1
5369,0
5370,1
5371,0
5372,1
5373,0
5374,1
5375,0
5376,0
5377,1
5378,1
5379,1
5380,1
5381,1
5382,1
5383,1
5384,1
5385,0
5386,1
5387,0
5388,1
5389,1
5390,1
5391,0
5392,0
5393,1
5394,1
5395,0
5396,1
5397,0
5398,1
5399,1
5400,0
5401,0
5402,1
5403,1
5404,0
5405,0
5406,1
5407,1
5408,1
5409,0
5410,0
5411,0
5412,0
5413,0
5414,1
5415,1
5416,0
5417,0
5418,1
5419,0
5420,0
5421,1
5422,0
5423,0
5424,1
5425,0
5426,1
5427,1
5428,0
5429,1
5430,0
5431,0
5432,0
5433,0
5434,0
5435,1
5436,0
5437,1
5438,1
5439,1
5440,1
5441,1
5442,0
5443,0
5444,0
5445,1
5446,0
5447,1
5448,1
5449,1
5450,0
5451,0
5452,1
5453,1
5454,1
5455,1
5456,0
5457,1
5458,1
5459,0
5460,1
5461,0
5462,1
5463,1
5464,0
5465,1
5466,0
5467,1
5468,0
5469,1
5470,1
5471,1
5472,0
5473,0
5474,0
5475,1
5476,1
5477,0
5478,0
5479,0
5480,0
5481,1
5482,1
5483,1
5484,1
5485,0
5486,1
5487,0
5488,0
5489,0
5490,0
5491,0
5492,1
5493,1
5494,1
5495,0
5496,0
5497,0
5498,0
5499,0
5500,0
5501,1
5502,0
5503,1
5504,0
5505,1
5506,1
5507,0
5508,0
5509,0
5510,1
5511,0
5512,0
5513,1
5514,1
5515,0
5516,1
5517,0
5518,0
5519,0
5520,1
5521,0
5522,0
5523,0
5524,1
5525,1
5526,1
5527,0
5528,0
5529,1
5530,0
5531,1
5532,1
5533,1
5534,1
5535,0
5536,0
5537,0
5538,1
5539,1
5540,0
5541,1
5542,0
5543,0
5544,1
5545,1
5546,0
5547,1
5548,0
5549,1
5550,1
5551,1
5552,1
5553,1
5554,0
5555,1
5556,0
5557,1
5558,0
5559,0
5560,0
5561,0
5562,0
5563,0
5564,0
5565,1
5566,0
5567,1
5568,1
5569,1
5570,0
5571,1
5572,0
5573,1
5574,0
5575,1
5576,0
5577,1
5578,1
5579,1
5580,0
5581,1
5582,0
5583,1
5584,1
5585,1
5586,0
5587,1
5588,0
5589,0
5590,1
5591,0
5592,1
5593,0
5594,0
5595,1
5596,0
5597,0
5598,1
5599,1
5600,0
5601,1
5602,1
5603,1
5604,1
5605,0
5606,1
5607,1
5608,0
5609,1
5610,1
5611,1
5612,0
5613,0
5614,0
5615,0
5616,1
5617,0
5618,1
5619,1
5620,1
5621,0
5622,1
5623,0
5624,0
5625,0
5626,0
5627,0
5628,0
5629,0
5630,1
5631,1
5632,0
5633,1
5634,1
5635,0
5636,1
5637,1
5638,0
5639,1
5640,1
5641,0
5642,1
5643,0
5644,0
5645,1
5646,1
5647,1
5648,1
5649,1
5650,1
5651,1
5652,0
5653,1
5654,1
5655,1
5656,0
5657,1
5658,1
5659,0
5660,0
5661,1
5662,0
5663,1
5664,1
5665,1
5666,1
5667,0
5668,0
5669,0
5670,0
5671,0
5672,0
5673,1
5674,0
5675,1
5676,1
5677,0
5678,0
5679,1
5680,0
5681,1
5682,0
5683,1
5684,0
5685,1
5686,1
5687,1
5688,0
5689,0
5690,1
5691,0
5692,1
5693,1
5694,1
5695,1
5696,0
5697,0
5698,1
5699,0
5700,0
5701,1
5702,1
5703,0
5704,1
5705,1
5706,0
5707,0
5708,1
5709,1
5710,1
5711,0
5712,1
5713,0
5714,1
5715,0
5716,1
5717,1
5718,0
5719,0
5720,0
5721,1
5722,1
5723,1
5724,1
5725,1
5726,0
5727,0
5728,0
5729,1
5730,0
5731,1
5732,1
5733,1
5734,1
5735,0
5736,1
5737,1
5738,0
5739,1
5740,0
5741,1
5742,1
5743,1
5744,1
5745,1
5746,1
5747,1
5748,0
5749,1
5750,1
5751,0
5752,1
5753,0
5754,1
5755,1
5756,0
5757,0
5758,0
5759,1
5760,1
5761,0
5762,0
5763,1
5764,1
5765,0
5766,0
5767,0
5768,0
5769,1
5770,1
5771,0
5772,1
5773,0
5774,0
5775,1
5776,1
5777,1
5778,1
5779,0
5780,0
5781,0
5782,1
5783,0
5784,0
5785,1
5786,1
5787,0
5788,0
5789,1
5790,1
5791,0
5792,0
5793,0
5794,1
