ID,Prediction
2997,0
2998,0
2999,0
3000,1
3001,1
3002,0
3003,0
3004,1
3005,1
3006,0
3007,1
3008,1
3009,0
3010,0
3011,1
3012,0
3013,1
3014,1
3015,0
3016,1
3017,1
3018,0
3019,1
3020,0
3021,0
3022,0
3023,1
3024,1
3025,1
3026,1
3027,0
3028,0
3029,0
3030,1
3031,1
3032,0
3033,1
3034,0
3035,0
3036,1
3037,0
3038,1
3039,1
3040,0
3041,0
3042,0
3043,1
3044,0
3045,0
3046,1
3047,0
3048,1
3049,1
3050,0
3051,0
3052,0
3053,1
3054,0
3055,1
3056,1
3057,1
3058,1
3059,1
3060,1
3061,0
3062,1
3063,1
3064,1
3065,0
3066,0
3067,1
3068,0
3069,0
3070,0
3071,0
3072,0
3073,0
3074,0
3075,1
3076,1
3077,0
3078,1
3079,0
3080,1
3081,1
3082,0
3083,1
3084,0
3085,1
3086,1
3087,0
3088,1
3089,0
3090,1
3091,0
3092,0
3093,1
3094,0
3095,1
3096,0
3097,1
3098,0
3099,0
3100,1
3101,0
3102,0
3103,0
3104,0
3105,0
3106,1
3107,0
3108,0
3109,1
3110,1
3111,0
3112,0
3113,0
3114,0
3115,1
3116,0
3117,0
3118,0
3119,1
3120,1
3121,0
3122,0
3123,0
3124,0
3125,1
3126,1
3127,0
3128,1
3129,0
3130,0
3131,0
3132,0
3133,0
3134,0
3135,0
3136,1
3137,1
3138,1
3139,0
3140,0
3141,0
3142,1
3143,1
3144,0
3145,1
3146,1
3147,0
3148,0
3149,0
3150,1
3151,1
3152,0
3153,1
3154,1
3155,1
3156,1
3157,0
3158,1
3159,0
3160,1
3161,1
3162,1
3163,0
3164,0
3165,1
3166,1
3167,1
3168,1
3169,1
3170,1
3171,0
3172,1
3173,1
3174,1
3175,1
3176,1
3177,1
3178,0
3179,0
3180,0
3181,0
3182,0
3183,0
3184,1
3185,0
3186,1
3187,1
3188,0
3189,1
3190,0
3191,1
3192,1
3193,0
3194,1
3195,0
3196,0
3197,1
3198,1
3199,1
3200,0
3201,0
3202,0
3203,1
3204,1
3205,0
3206,1
3207,0
3208,1
3209,1
3210,0
3211,1
3212,0
3213,1
3214,0
3215,1
3216,1
3217,0
3218,1
3219,0
3220,0
3221,1
3222,0
3223,0
3224,1
3225,1
3226,0
3227,0
3228,0
3229,1
3230,0
3231,0
3232,0
3233,1
3234,1
3235,0
3236,0
3237,1
3238,1
3239,0
3240,0
3241,0
3242,0
3243,0
3244,0
3245,0
3246,0
3247,1
3248,0
3249,1
3250,0
3251,0
3252,0
3253,0
3254,0
3255,0
3256,0
3257,1
3258,0
3259,0
3260,0
3261,0
3262,0
3263,0
3264,0
3265,1
3266,0
3267,1
3268,1
3269,1
3270,1
3271,1
3272,1
3273,0
3274,0
3275,0
3276,0
3277,1
3278,1
3279,0
3280,1
3281,1
3282,0
3283,1
3284,0
3285,1
3286,1
3287,1
3288,0
3289,1
3290,0
3291,1
3292,0
3293,1
3294,1
3295,0
3296,0
3297,1
3298,0
3299,0
3300,0
3301,0
3302,0
3303,0
3304,1
3305,0
3306,0
3307,0
3308,0
3309,1
3310,0
3311,0
3312,1
3313,0
3314,1
3315,1
3316,1
3317,1
3318,1
3319,0
3320,1
3321,1
3322,0
3323,1
3324,1
3325,0
3326,0
3327,1
3328,0
3329,0
3330,1
3331,1
3332,1
3333,0
3334,0
3335,1
3336,1
3337,0
3338,0
3339,1
3340,0
3341,1
3342,0
3343,1
3344,0
3345,1
3346,1
3347,0
3348,0
3349,1
3350,1
3351,1
3352,1
3353,0
3354,1
3355,1
3356,1
3357,0
3358,1
3359,1
3360,1
3361,0
3362,1
3363,1
3364,1
3365,0
3366,0
3367,1
3368,1
3369,1
3370,1
3371,0
3372,1
3373,0
3374,1
3375,1
3376,0
3377,0
3378,0
3379,1
3380,1
3381,0
3382,0
3383,1
3384,1
3385,1
3386,0
3387,1
3388,1
3389,0
3390,1
3391,0
3392,1
3393,0
3394,1
3395,1
3396,1
3397,0
3398,0
3399,0
3400,1
3401,0
3402,0
3403,1
3404,1
3405,0
3406,1
3407,1
3408,0
3409,0
3410,1
3411,1
3412,1
3413,1
3414,1
3415,1
3416,0
3417,0
3418,0
3419,0
3420,1
3421,1
3422,0
3423,1
3424,0
3425,0
3426,1
3427,1
3428,1
3429,1
3430,1
3431,0
3432,1
3433,1
3434,1
3435,1
3436,0
3437,1
3438,0
3439,0
3440,0
3441,0
3442,0
3443,1
3444,0
3445,0
3446,1
3447,0
3448,0
3449,1
3450,0
3451,1
3452,1
3453,0
3454,1
3455,1
3456,1
3457,0
3458,0
3459,1
3460,1
3461,1
3462,0
3463,1
3464,1
3465,0
3466,0
3467,0
3468,1
3469,1
3470,1
3471,1
3472,0
3473,0
3474,0
3475,0
3476,0
3477,1
3478,0
3479,1
3480,0
3481,1
3482,0
3483,0
3484,0
3485,0
3486,1
3487,0
3488,1
3489,0
3490,1
3491,1
3492,1
3493,1
3494,0
3495,0
3496,1
3497,0
3498,1
3499,1
3500,1
3501,1
3502,0
3503,0
3504,0
3505,1
3506,0
3507,1
3508,1
3509,1
3510,1
3511,1
3512,1
3513,1
3514,0
3515,1
3516,0
3517,0
3518,1
3519,0
3520,1
3521,0
3522,1
3523,0
3524,1
3525,1
3526,1
3527,1
3528,0
3529,1
3530,1
3531,1
3532,0
3533,0
3534,1
3535,0
3536,0
3537,1
3538,0
3539,0
3540,0
3541,0
3542,1
3543,1
3544,1
3545,0
3546,1
3547,1
3548,1
3549,1
3550,1
3551,1
3552,1
3553,0
3554,0
3555,0
3556,0
3557,1
3558,0
3559,1
3560,1
3561,1
3562,1
3563,0
3564,0
3565,0
3566,0
3567,1
3568,0
3569,0
3570,0
3571,1
3572,1
3573,0
3574,1
3575,0
3576,0
3577,1
3578,1
3579,0
3580,0
3581,0
3582,1
3583,1
3584,1
3585,1
3586,0
3587,1
3588,1
3589,1
3590,1
3591,1
3592,1
3593,0
3594,1
3595,1
3596,0
3597,0
3598,0
3599,0
3600,1
3601,0
3602,1
3603,0
3604,1
3605,1
3606,1
3607,1
3608,1
3609,1
3610,0
3611,0
3612,1
3613,1
3614,1
3615,1
3616,1
3617,1
3618,0
3619,1
3620,1
3621,0
3622,0
3623,1
3624,1
3625,1
3626,0
3627,1
3628,0
3629,0
3630,0
3631,0
3632,1
3633,1
3634,1
3635,0
3636,0
3637,0
3638,1
3639,1
3640,0
3641,0
3642,1
3643,1
3644,1
3645,1
3646,0
3647,1
3648,0
3649,1
3650,0
3651,1
3652,0
3653,0
3654,1
3655,1
3656,0
3657,0
3658,0
3659,1
3660,1
3661,1
3662,1
3663,0
3664,1
3665,0
3666,1
3667,1
3668,1
3669,1
3670,1
3671,1
3672,0
3673,0
3674,1
3675,1
3676,0
3677,0
3678,0
3679,0
3680,0
3681,1
3682,1
3683,1
3684,0
3685,1
3686,0
3687,1
3688,1
3689,0
3690,0
3691,0
3692,1
3693,1
3694,0
3695,0
3696,0
3697,0
3698,1
3699,0
3700,0
3701,1
3702,0
3703,1
3704,1
3705,1
3706,1
3707,0
3708,1
3709,1
3710,1
3711,0
3712,0
3713,1
3714,0
3715,0
3716,0
3717,1
3718,0
3719,0
3720,0
3721,0
3722,0
3723,1
3724,0
3725,1
3726,0
3727,1
3728,0
3729,0
3730,0
3731,0
3732,1
3733,1
3734,0
3735,0
3736,0
3737,1
3738,1
3739,1
3740,0
3741,1
3742,1
3743,1
3744,1
3745,0
3746,0
3747,0
3748,0
3749,1
3750,1
3751,0
3752,1
3753,1
3754,0
3755,0
3756,0
3757,1
3758,0
3759,0
3760,1
3761,0
3762,1
3763,0
3764,0
3765,0
3766,1
3767,0
3768,0
3769,0
3770,1
3771,0
3772,0
3773,0
3774,0
3775,1
3776,1
3777,1
3778,1
3779,1
3780,0
3781,0
3782,1
3783,1
3784,1
3785,0
3786,1
3787,1
3788,0
3789,0
3790,0
3791,1
3792,1
3793,1
3794,0
3795,0
3796,1
3797,1
3798,0
3799,0
3800,0
3801,1
3802,0
3803,1
3804,0
3805,1
3806,1
3807,0
3808,1
3809,1
3810,1
3811,1
3812,0
3813,0
3814,0
3815,1
3816,0
3817,0
3818,0
3819,0
3820,0
3821,0
3822,1
3823,0
3824,0
3825,1
3826,1
3827,1
3828,0
3829,0
3830,1
3831,0
3832,1
3833,0
3834,1
3835,0
3836,1
3837,0
3838,1
3839,1
3840,0
3841,1
3842,1
3843,0
3844,0
3845,0
3846,0
3847,0
3848,0
3849,0
3850,1
3851,0
3852,1
3853,0
3854,1
3855,0
3856,1
3857,0
3858,1
3859,0
3860,1
3861,1
3862,1
3863,1
3864,1
3865,0
3866,1
3867,1
3868,1
3869,1
3870,1
3871,0
3872,1
3873,0
3874,1
3875,0
3876,0
3877,0
3878,0
3879,0
3880,1
3881,1
3882,0
3883,1
3884,1
3885,0
3886,0
3887,1
3888,0
3889,0
3890,0
3891,1
3892,0
3893,0
3894,0
3895,1
3896,1
3897,1
3898,1
3899,1
3900,1
3901,0
3902,0
3903,1
3904,1
3905,1
3906,0
3907,0
3908,0
3909,1
3910,0
3911,1
3912,0
3913,0
3914,1
3915,1
3916,0
3917,0
3918,0
3919,0
3920,0
3921,1
3922,1
3923,0
3924,0
3925,1
3926,0
3927,0
3928,0
3929,1
3930,1
3931,1
3932,0
3933,1
3934,0
3935,1
3936,1
3937,1
3938,0
3939,0
3940,0
3941,1
3942,0
3943,1
3944,1
3945,0
3946,1
3947,1
3948,1
3949,1
3950,1
3951,0
3952,0
3953,0
3954,1
3955,0
3956,1
3957,0
3958,1
3959,0
3960,0
3961,1
3962,1
3963,1
3964,1
3965,1
3966,1
3967,0
3968,1
3969,0
3970,1
3971,0
3972,0
3973,0
3974,1
3975,0
3976,1
3977,1
3978,0
3979,1
3980,1
3981,1
3982,1
3983,0
3984,1
3985,1
3986,0
3987,1
3988,1
3989,1
3990,0
3991,0
3992,0
3993,1
3994,0
3995,0
3996,0
3997,0
3998,0
3999,0
4000,1
4001,1
4002,0
4003,0
4004,0
4005,1
4006,0
4007,1
4008,0
4009,1
4010,0
4011,0
4012,0
4013,1
4014,1
4015,0
4016,1
4017,1
4018,1
4019,0
4020,0
4021,1
4022,0
4023,1
4024,0
4025,1
4026,1
4027,0
4028,0
4029,1
4030,0
4031,1
4032,1
4033,0
4034,0
4035,1
4036,1
4037,1
4038,0
4039,0
4040,1
4041,0
4042,0
4043,0
4044,0
4045,0
4046,1
4047,1
4048,1
4049,1
4050,1
4051,1
4052,1
4053,0
4054,0
4055,0
4056,0
4057,0
4058,0
4059,0
4060,1
4061,0
4062,1
4063,1
4064,0
4065,0
4066,1
4067,0
4068,0
4069,1
4070,1
4071,1
4072,1
4073,0
4074,0
4075,0
4076,1
4077,1
4078,0
4079,0
4080,1
4081,0
4082,1
4083,1
4084,0
4085,1
4086,1
4087,0
4088,1
4089,1
4090,1
4091,1
4092,1
4093,1
4094,0
4095,1
4096,1
4097,0
4098,1
4099,1
4100,1
4101,1
4102,0
4103,0
4104,0
4105,1
4106,0
4107,0
4108,1
4109,1
4110,1
4111,1
4112,1
4113,1
4114,1
4115,1
4116,1
4117,0
4118,0
4119,0
4120,1
4121,0
4122,0
4123,1
4124,0
4125,0
4126,1
4127,1
4128,0
4129,1
4130,1
4131,0
4132,1
4133,1
4134,0
4135,0
4136,0
4137,0
4138,0
4139,1
4140,1
4141,0
4142,1
4143,0
4144,1
4145,0
4146,0
4147,1
4148,1
4149,0
4150,0
4151,1
4152,0
4153,0
4154,1
4155,1
4156,1
4157,1
4158,1
4159,1
4160,0
4161,1
4162,0
4163,0
4164,1
4165,1
4166,1
4167,1
4168,1
4169,1
4170,0
4171,0
4172,1
4173,0
4174,1
4175,0
4176,1
4177,1
4178,1
4179,0
4180,0
4181,0
4182,1
4183,1
4184,1
4185,0
4186,0
4187,0
4188,1
4189,1
4190,0
4191,1
4192,1
4193,1
4194,0
4195,0
4196,0
4197,1
4198,1
4199,0
4200,0
4201,0
4202,1
4203,0
4204,1
4205,1
4206,1
4207,0
4208,0
4209,1
4210,1
4211,1
4212,0
4213,0
4214,0
4215,0
4216,1
4217,0
4218,1
4219,0
4220,0
4221,1
4222,1
4223,0
4224,1
4225,0
4226,0
4227,1
4228,1
4229,1
4230,0
4231,0
4232,0
4233,1
4234,0
4235,1
4236,0
4237,1
4238,1
4239,0
4240,1
4241,1
4242,0
4243,0
4244,0
4245,0
4246,1
4247,1
4248,0
4249,0
4250,1
4251,1
4252,0
4253,0
4254,0
4255,0
4256,0
4257,1
4258,0
4259,1
4260,0
4261,0
4262,0
4263,0
4264,1
4265,1
4266,0
4267,1
4268,0
4269,1
4270,1
4271,1
4272,0
4273,1
4274,0
4275,0
4276,1
4277,1
4278,0
4279,1
4280,1
4281,0
4282,0
4283,1
4284,0
4285,1
4286,1
4287,0
4288,0
4289,0
4290,1
4291,0
4292,0
4293,0
4294,0
4295,0
4296,0
4297,1
4298,0
4299,1
4300,1
4301,1
4302,0
4303,0
4304,1
4305,0
4306,1
4307,0
4308,1
4309,1
4310,0
4311,0
4312,1
4313,0
4314,0
4315,1
4316,0
4317,1
4318,0
4319,0
4320,1
4321,1
4322,1
4323,1
4324,1
4325,1
4326,1
4327,1
4328,0
4329,1
4330,1
4331,0
4332,0
4333,1
4334,0
4335,1
4336,1
4337,0
4338,1
4339,0
4340,0
4341,1
4342,0
4343,0
4344,0
4345,1
4346,1
4347,0
4348,1
4349,0
4350,1
4351,1
4352,0
4353,1
4354,1
4355,0
4356,1
4357,1
4358,0
4359,0
4360,1
4361,0
4362,1
4363,0
4364,1
4365,0
4366,0
4367,1
4368,0
4369,0
4370,1
4371,0
4372,0
4373,0
4374,1
4375,1
4376,0
4377,1
4378,0
4379,0
4380,1
4381,0
4382,1
4383,0
4384,1
4385,0
4386,1
4387,1
4388,0
4389,1
4390,0
4391,0
4392,1
4393,0
4394,1
4395,1
4396,0
4397,0
4398,0
4399,0
4400,1
4401,0
4402,1
4403,0
4404,0
4405,0
4406,0
4407,1
4408,1
4409,1
4410,1
4411,0
4412,1
4413,1
4414,1
4415,0
4416,1
4417,0
4418,1
4419,0
4420,0
4421,0
4422,1
4423,1
4424,0
4425,0
4426,0
4427,0
4428,0
4429,0
4430,0
4431,0
4432,1
4433,0
4434,1
4435,0
4436,0
4437,1
4438,0
4439,0
4440,0
4441,0
4442,1
4443,0
4444,0
4445,1
4446,1
4447,1
4448,0
4449,0
4450,0
4451,0
4452,1
4453,0
4454,0
4455,0
4456,1
4457,1
4458,1
4459,0
4460,0
4461,1
4462,0
4463,0
4464,0
4465,0
4466,0
4467,0
4468,0
4469,0
4470,1
4471,0
4472,0
4473,0
4474,0
4475,1
4476,0
4477,1
4478,1
4479,0
4480,0
4481,1
4482,1
4483,0
4484,1
4485,1
4486,1
4487,1
4488,0
4489,0
4490,1
4491,1
4492,1
4493,0
4494,1
4495,1
4496,0
4497,0
4498,1
4499,0
4500,0
4501,1
4502,1
4503,0
4504,1
4505,0
4506,0
4507,0
4508,0
4509,0
4510,0
4511,1
4512,1
4513,1
4514,0
4515,1
4516,0
4517,1
4518,0
4519,0
4520,0
4521,1
4522,1
4523,0
4524,1
4525,0
4526,0
4527,1
4528,1
4529,1
4530,1
4531,1
4532,1
4533,1
4534,1
4535,1
4536,0
4537,1
4538,0
4539,0
4540,1
4541,1
4542,1
4543,1
4544,1
4545,0
4546,1
4547,1
4548,1
4549,1
4550,1
4551,1
4552,0
4553,0
4554,0
4555,1
4556,1
4557,0
4558,0
4559,1
4560,1
4561,0
4562,1
4563,0
4564,1
4565,1
4566,0
4567,1
4568,0
4569,1
4570,1
4571,1
4572,1
4573,0
4574,1
4575,0
4576,0
4577,0
4578,0
4579,1
4580,1
4581,1
4582,0
4583,1
4584,1
4585,0
4586,1
4587,0
4588,0
4589,1
4590,0
4591,1
4592,1
4593,1
4594,1
4595,1
4596,0
4597,0
4598,1
4599,0
4600,0
4601,0
4602,0
4603,1
4604,0
4605,0
4606,0
4607,1
4608,1
4609,0
4610,0
4611,1
4612,1
4613,0
4614,1
4615,1
4616,0
4617,0
4618,0
4619,0
4620,0
4621,1
4622,0
4623,1
4624,1
4625,0
4626,1
4627,1
4628,1
4629,0
4630,0
4631,1
4632,0
4633,0
4634,0
4635,1
4636,1
4637,1
4638,0
4639,1
4640,1
4641,0
4642,0
4643,1
4644,1
4645,0
4646,0
4647,1
4648,0
4649,0
4650,1
4651,1
4652,1
4653,0
4654,1
4655,0
4656,1
4657,1
4658,1
4659,1
4660,1
4661,0
4662,0
4663,0
4664,0
4665,0
4666,0
4667,1
4668,0
4669,1
4670,0
4671,1
4672,0
4673,1
4674,0
4675,1
4676,1
4677,1
4678,0
4679,1
4680,1
4681,0
4682,0
4683,1
4684,1
4685,1
4686,1
4687,0
4688,0
4689,1
4690,1
4691,1
4692,0
4693,0
4694,1
4695,0
4696,0
4697,1
4698,1
4699,1
4700,1
4701,0
4702,0
4703,0
4704,1
4705,0
4706,1
4707,1
4708,0
4709,1
4710,1
4711,0
4712,1
4713,0
4714,0
4715,1
4716,1
4717,0
4718,0
4719,1
4720,1
4721,1
4722,0
4723,1
4724,1
4725,1
4726,1
4727,1
4728,0
4729,1
4730,1
4731,1
4732,0
4733,1
4734,1
4735,0
4736,0
4737,1
4738,0
4739,0
4740,1
4741,0
4742,0
4743,1
4744,0
4745,1
4746,1
4747,1
4748,1
4749,1
4750,1
4751,1
4752,0
4753,0
4754,1
4755,1
4756,1
4757,1
4758,1
4759,1
4760,0
4761,1
4762,0
4763,1
4764,0
4765,0
4766,0
4767,1
4768,0
4769,1
4770,0
4771,1
4772,1
4773,1
4774,0
4775,0
4776,1
4777,0
4778,0
4779,0
4780,0
4781,0
4782,1
4783,1
4784,1
4785,0
4786,1
4787,1
4788,0
4789,1
4790,1
4791,1
4792,0
4793,1
4794,0
4795,0
4796,0
4797,0
4798,1
4799,1
4800,0
4801,1
4802,1
4803,0
4804,0
4805,1
4806,1
4807,0
4808,1
4809,1
4810,1
4811,1
4812,0
4813,1
4814,1
4815,1
4816,0
4817,0
4818,1
4819,1
4820,1
4821,1
4822,1
4823,0
4824,0
4825,1
4826,0
4827,0
4828,0
4829,1
4830,1
4831,0
4832,1
4833,1
4834,0
4835,1
4836,0
4837,1
4838,0
4839,0
4840,1
4841,1
4842,1
4843,0
4844,1
4845,0
4846,1
4847,0
4848,0
4849,1
4850,0
4851,0
4852,0
4853,1
4854,1
4855,0
4856,1
4857,0
4858,0
4859,0
4860,0
4861,0
4862,0
4863,1
4864,1
4865,1
4866,1
4867,1
4868,1
4869,0
4870,0
4871,1
4872,0
4873,0
4874,0
4875,0
4876,0
4877,0
4878,1
4879,1
4880,1
4881,1
4882,1
4883,1
4884,0
4885,0
4886,1
4887,0
4888,1
4889,0
4890,1
4891,1
4892,1
4893,0
4894,0
4895,0
4896,0
4897,0
4898,0
4899,1
4900,0
4901,0
4902,1
4903,0
4904,1
4905,1
4906,0
4907,1
4908,0
4909,1
4910,1
4911,0
4912,0
4913,1
4914,1
4915,1
4916,1
4917,1
4918,0
4919,0
4920,0
4921,1
4922,0
4923,0
4924,0
4925,1
4926,0
4927,0
4928,0
4929,0
4930,1
4931,0
4932,1
4933,1
4934,1
4935,0
4936,0
4937,1
4938,1
4939,0
4940,1
4941,1
4942,1
4943,1
4944,0
4945,1
4946,0
4947,1
4948,0
4949,0
4950,0
4951,0
4952,0
4953,1
4954,1
4955,0
4956,1
4957,1
4958,1
4959,1
4960,0
4961,1
4962,1
4963,0
4964,1
4965,0
4966,1
4967,1
4968,0
4969,0
4970,1
4971,0
4972,1
4973,1
4974,1
4975,1
4976,0
4977,1
4978,1
4979,1
4980,0
4981,0
4982,0
4983,0
4984,0
4985,0
4986,1
4987,1
4988,0
4989,0
4990,0
4991,1
4992,0
4993,1
4994,0
4995,1
4996,0
4997,1
4998,0
4999,1
5000,0
5001,1
5002,1
5003,1
5004,0
5005,1
5006,1
5007,0
5008,1
5009,1
5010,0
5011,1
5012,1
5013,0
5014,1
5015,1
5016,1
5017,1
5018,0
5019,0
5020,0
5021,0
5022,0
5023,1
5024,1
5025,0
5026,1
5027,0
5028,0
5029,0
5030,1
5031,1
5032,0
5033,1
5034,0
5035,0
5036,0
5037,0
5038,0
5039,0
5040,1
5041,0
5042,0
5043,1
5044,1
5045,0
5046,1
5047,1
5048,1
5049,1
5050,1
5051,0
5052,0
5053,1
5054,0
5055,1
5056,0
5057,1
5058,1
5059,1
5060,1
5061,0
5062,0
5063,1
5064,0
5065,1
5066,1
5067,0
5068,0
5069,0
5070,1
5071,1
5072,1
5073,0
5074,0
5075,0
5076,1
5077,0
5078,0
5079,0
5080,0
5081,0
5082,0
5083,0
5084,0
5085,1
5086,0
5087,0
5088,1
5089,0
5090,1
5091,0
5092,0
5093,0
5094,1
5095,0
5096,0
5097,0
5098,1
5099,0
5100,0
5101,0
5102,0
5103,0
5104,0
5105,0
5106,0
5107,0
5108,1
5109,1
5110,1
5111,0
5112,0
5113,0
5114,1
5115,0
5116,0
5117,0
5118,0
5119,1
5120,0
5121,0
5122,0
5123,0
5124,0
5125,0
5126,0
5127,0
5128,1
5129,0
5130,1
5131,0
5132,1
5133,0
5134,0
5135,0
5136,1
5137,1
5138,1
5139,1
5140,1
5141,1
5142,1
5143,1
5144,0
5145,1
5146,1
5147,0
5148,0
5149,0
5150,0
5151,0
5152,0
5153,1
5154,0
5155,0
5156,0
5157,0
5158,0
5159,0
5160,0
5161,0
5162,0
5163,0
5164,0
5165,0
5166,0
5167,1
5168,1
5169,1
5170,0
5171,1
5172,1
5173,0
5174,0
5175,0
5176,0
5177,1
5178,0
5179,1
5180,0
5181,0
5182,0
5183,1
5184,0
5185,0
5186,0
5187,1
5188,0
5189,1
5190,1
5191,1
5192,0
5193,1
5194,0
5195,1
5196,0
5197,0
5198,0
5199,0
5200,1
5201,1
5202,1
5203,0
5204,0
5205,1
5206,1
5207,0
5208,1
5209,1
5210,1
5211,1
5212,0
5213,1
5214,0
5215,0
5216,1
5217,1
5218,0
5219,0
5220,1
5221,0
5222,1
5223,1
5224,0
5225,0
5226,1
5227,1
5228,1
5229,1
5230,0
5231,1
5232,1
5233,1
5234,1
5235,0
5236,0
5237,0
5238,1
5239,0
5240,0
5241,0
5242,0
5243,0
5244,1
5245,0
5246,1
5247,1
5248,0
5249,0
5250,1
5251,1
5252,0
5253,1
5254,1
5255,0
5256,0
5257,0
5258,1
5259,0
5260,0
5261,1
5262,0
5263,1
5264,0
5265,1
5266,0
5267,0
5268,1
5269,0
5270,1
5271,1
5272,0
5273,1
5274,0
5275,1
5276,1
5277,0
5278,1
5279,0
5280,0
5281,0
5282,1
5283,0
5284,0
5285,1
5286,0
5287,1
5288,1
5289,1
5290,0
5291,1
5292,1
5293,1
5294,1
5295,1
5296,0
5297,1
5298,1
5299,1
5300,1
5301,0
5302,1
5303,1
5304,1
5305,0
5306,0
5307,1
5308,0
5309,1
5310,1
5311,1
5312,0
5313,1
5314,0
5315,1
5316,0
5317,1
5318,0
5319,0
5320,0
5321,0
5322,1
5323,1
5324,1
5325,0
5326,0
5327,1
5328,1
5329,1
5330,1
5331,1
5332,1
5333,1
5334,0
5335,1
5336,0
5337,0
5338,1
5339,1
5340,1
5341,0
5342,1
5343,0
5344,0
5345,1
5346,1
5347,1
5348,1
5349,0
5350,1
5351,0
5352,1
5353,0
5354,1
5355,0
5356,0
5357,0
5358,1
5359,1
5360,0
5361,1
5362,0
5363,0
5364,1
5365,0
5366,0
5367,0
5368,0
5369,0
5370,0
5371,1
5372,0
5373,0
5374,1
5375,1
5376,1
5377,1
5378,1
5379,1
5380,1
5381,1
5382,1
5383,0
5384,0
5385,0
5386,0
5387,1
5388,0
5389,0
5390,1
5391,1
5392,0
5393,1
5394,0
5395,0
5396,0
5397,0
5398,0
5399,0
5400,1
5401,0
5402,0
5403,0
5404,0
5405,0
5406,1
5407,0
5408,0
5409,1
5410,1
5411,0
5412,1
5413,0
5414,1
5415,0
5416,1
5417,0
5418,0
5419,1
5420,0
5421,1
5422,0
5423,0
5424,0
5425,0
5426,0
5427,0
5428,0
5429,0
5430,0
5431,0
5432,1
5433,1
5434,1
5435,1
5436,0
5437,1
5438,1
5439,0
5440,1
5441,1
5442,1
5443,0
5444,0
5445,0
5446,1
5447,0
5448,0
5449,0
5450,0
5451,0
5452,1
5453,1
5454,1
5455,0
5456,0
5457,0
5458,0
5459,0
5460,1
5461,0
5462,1
5463,0
5464,0
5465,1
5466,1
5467,0
5468,1
5469,0
5470,0
5471,1
5472,1
5473,1
5474,1
5475,1
5476,1
5477,1
5478,1
5479,0
5480,1
5481,0
5482,0
5483,1
5484,0
5485,1
5486,1
5487,1
5488,1
5489,1
5490,1
5491,0
5492,1
5493,1
5494,1
5495,1
5496,1
5497,0
5498,1
5499,1
5500,1
5501,1
5502,1
5503,1
5504,0
5505,1
5506,1
5507,0
5508,0
5509,0
5510,0
5511,0
5512,1
5513,0
5514,0
5515,0
5516,0
5517,1
5518,1
5519,0
5520,1
5521,0
5522,0
5523,0
5524,1
5525,0
5526,0
5527,1
5528,1
5529,0
5530,1
5531,0
5532,1
5533,0
5534,1
5535,0
5536,1
5537,1
5538,0
5539,1
5540,1
5541,0
5542,1
5543,1
5544,1
5545,0
5546,0
5547,1
5548,1
5549,0
5550,1
5551,0
5552,1
5553,0
5554,1
5555,0
5556,0
5557,1
5558,1
5559,0
5560,0
5561,0
5562,0
5563,0
5564,1
5565,1
5566,1
5567,1
5568,0
5569,1
5570,1
5571,0
5572,1
5573,0
5574,0
5575,0
5576,0
5577,0
5578,0
5579,0
5580,0
5581,0
5582,0
5583,0
5584,0
5585,1
5586,0
5587,0
5588,0
5589,0
5590,0
5591,0
5592,0
5593,1
5594,1
5595,1
5596,1
5597,0
5598,1
5599,0
5600,0
5601,1
5602,0
5603,0
5604,0
5605,0
5606,1
5607,0
5608,0
5609,1
5610,0
5611,0
5612,0
5613,0
5614,1
5615,0
5616,1
5617,0
5618,0
5619,1
5620,0
5621,0
5622,1
5623,1
5624,1
5625,1
5626,1
5627,0
5628,0
5629,1
5630,1
5631,0
5632,0
5633,0
5634,1
5635,1
5636,1
5637,0
5638,0
5639,1
5640,1
5641,1
5642,1
5643,0
5644,1
5645,0
5646,1
5647,0
5648,1
5649,0
5650,1
5651,0
5652,0
5653,0
5654,0
5655,1
5656,1
5657,1
5658,0
5659,1
5660,0
5661,1
5662,1
5663,0
5664,0
5665,0
5666,0
5667,1
5668,0
5669,1
5670,1
5671,0
5672,1
5673,1
5674,1
5675,1
5676,0
5677,0
5678,0
5679,1
5680,0
5681,0
5682,1
5683,1
5684,0
5685,0
5686,1
5687,0
5688,0
5689,1
5690,0
5691,1
5692,1
5693,1
5694,1
5695,1
5696,1
5697,1
5698,0
5699,0
5700,0
5701,1
5702,1
5703,1
5704,1
5705,1
5706,0
5707,1
5708,0
5709,1
5710,0
5711,1
5712,1
5713,1
5714,1
5715,0
5716,0
5717,1
5718,0
5719,0
5720,1
5721,0
5722,1
5723,0
5724,0
5725,0
5726,0
5727,0
5728,1
5729,0
5730,0
5731,1
5732,1
5733,1
5734,0
5735,1
5736,1
5737,0
5738,1
5739,0
5740,0
5741,1
5742,0
5743,0
5744,0
5745,0
5746,1
5747,1
5748,1
5749,0
5750,1
5751,1
5752,0
5753,0
5754,0
5755,0
5756,0
5757,1
5758,1
5759,1
5760,1
5761,1
5762,1
5763,0
5764,1
5765,1
5766,1
5767,0
5768,1
5769,0
5770,1
5771,0
5772,0
5773,0
5774,1
5775,1
5776,1
5777,0
5778,1
5779,1
5780,0
5781,0
5782,1
5783,0
5784,0
5785,1
5786,0
5787,1
5788,0
5789,0
5790,1
5791,0
5792,1
5793,1
5794,0
